Training Summary
========================================
mode: distillation_at
device: cuda
epochs_completed: 60
best_eval_acc: 65.09
best_epoch: 46
final_train_acc: 98.86
final_eval_acc: 64.48
final_eval_top5: 86.32
final_train_loss: 0.421063
final_eval_loss: 1.531773
started_at: 2026-05-17T17:20:20
finished_at: 2026-05-17T19:48:52
elapsed_seconds: 8912
run_log_dir: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4601/at_symmetric/train
metrics_csv: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4601/at_symmetric/train/metrics_epoch.csv
metrics_jsonl: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4601/at_symmetric/train/metrics_epoch.jsonl
config_summary: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4601/at_symmetric/train/config_summary.txt
config_summary_json: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4601/at_symmetric/train/config_summary.json
