Training Summary
========================================
mode: teacher_finetune
device: cuda
epochs_completed: 50
best_eval_acc: 91.71
best_epoch: 44
final_train_acc: 95.67
final_eval_acc: 91.61
final_eval_top5: 99.34
final_train_loss: 0.268010
final_eval_loss: 0.307224
started_at: 2026-05-05T15:55:36
finished_at: 2026-05-05T17:20:07
elapsed_seconds: 5071
run_log_dir: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4384/teacher/train
metrics_csv: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4384/teacher/train/metrics_epoch.csv
metrics_jsonl: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4384/teacher/train/metrics_epoch.jsonl
config_summary: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4384/teacher/train/config_summary.txt
config_summary_json: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4384/teacher/train/config_summary.json
