Training Summary
========================================
mode: distillation
device: cuda
epochs_completed: 60
best_eval_acc: 63.12
best_epoch: 57
final_train_acc: 95.87
final_eval_acc: 62.56
final_eval_top5: 85.94
final_train_loss: 0.854796
final_eval_loss: 1.628983
started_at: 2026-05-13T17:24:20
finished_at: 2026-05-13T19:52:43
elapsed_seconds: 8902
run_log_dir: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4565/kd_t5_a07_24f_lightaug/train
metrics_csv: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4565/kd_t5_a07_24f_lightaug/train/metrics_epoch.csv
metrics_jsonl: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4565/kd_t5_a07_24f_lightaug/train/metrics_epoch.jsonl
config_summary: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4565/kd_t5_a07_24f_lightaug/train/config_summary.txt
config_summary_json: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4565/kd_t5_a07_24f_lightaug/train/config_summary.json
