Training Summary
========================================
mode: baseline
device: cuda
epochs_completed: 60
best_eval_acc: 56.00
best_epoch: 56
final_train_acc: 99.42
final_eval_acc: 55.15
final_eval_top5: 79.62
final_train_loss: 0.026367
final_eval_loss: 2.936612
started_at: 2026-05-05T17:24:09
finished_at: 2026-05-05T19:01:27
elapsed_seconds: 5837
run_log_dir: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4384/baseline/train
metrics_csv: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4384/baseline/train/metrics_epoch.csv
metrics_jsonl: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4384/baseline/train/metrics_epoch.jsonl
config_summary: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4384/baseline/train/config_summary.txt
config_summary_json: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4384/baseline/train/config_summary.json
