Training Summary
========================================
mode: distillation
device: cuda
epochs_completed: 60
best_eval_acc: 65.18
best_epoch: 59
final_train_acc: 99.05
final_eval_acc: 63.64
final_eval_top5: 85.75
final_train_loss: 0.413835
final_eval_loss: 1.488666
started_at: 2026-05-13T22:34:37
finished_at: 2026-05-14T01:03:35
elapsed_seconds: 8937
run_log_dir: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4565/kd_t20_a07_24f_lightaug/train
metrics_csv: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4565/kd_t20_a07_24f_lightaug/train/metrics_epoch.csv
metrics_jsonl: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4565/kd_t20_a07_24f_lightaug/train/metrics_epoch.jsonl
config_summary: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4565/kd_t20_a07_24f_lightaug/train/config_summary.txt
config_summary_json: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4565/kd_t20_a07_24f_lightaug/train/config_summary.json
